+----------------------------------------------------------------------------+
Communication 8
+----------------------------------------------------------------------------+

Academic license - for non-commercial use only
Optimize a model with 137 rows, 161 columns and 809 nonzeros
Variable types: 70 continuous, 91 integer (77 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+01]
  Objective range  [6e+02, 5e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+00, 5e+01]
Presolve removed 91 rows and 78 columns
Presolve time: 0.00s
Presolved: 46 rows, 83 columns, 434 nonzeros
Variable types: 0 continuous, 83 integer (69 binary)
Found heuristic solution: objective 296021.00000

Root relaxation: objective 1.904526e+05, 41 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 190452.615    0   20 296021.000 190452.615  35.7%     -    0s
H    0     0                    211968.00000 190452.615  10.2%     -    0s
H    0     0                    210468.00000 190452.615  9.51%     -    0s
     0     0 199201.000    0    5 210468.000 199201.000  5.35%     -    0s
H    0     0                    203026.00000 199201.000  1.88%     -    0s
     0     0 200503.379    0   14 203026.000 200503.379  1.24%     -    0s
     0     0 200603.014    0   23 203026.000 200603.014  1.19%     -    0s
     0     0 200634.117    0   22 203026.000 200634.117  1.18%     -    0s
     0     0 200716.842    0   13 203026.000 200716.842  1.14%     -    0s
     0     0 200721.571    0   27 203026.000 200721.571  1.14%     -    0s
*    0     0               0    202276.00000 202276.000  0.00%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 7
  Clique: 1
  MIR: 8
  StrongCG: 3

Explored 1 nodes (86 simplex iterations) in 0.02 seconds
Thread count was 4 (of 4 available processors)

Solution count 5: 202276 203026 210468 ... 296021

Optimal solution found (tolerance 1.00e-04)
Best objective 2.022760000000e+05, best bound 2.022760000000e+05, gap 0.0000%

Optimised for communication 8.
Objective value: 202275.99999999997


== FULL ANALYSIS ==

Variable Analysis
 variable  =     x *  coeff |     rc | obj low obj high
A[DC3,S5]  =  -0.0 *    0.0 |      0 |       0       0
A[DC3,S6]  =  -0.0 *    0.0 |      0 |       0       0
A[DC3,S7]  =   0.0 *    0.0 |      0 |       0       0
A[DC3,S8]  =   0.0 *    0.0 |      0 |       0       0
A[DC3,S9]  =   1.0 *    0.0 |      0 |       0       0
A[DC4,S0]  =  -0.0 *    0.0 |      0 |       0       0
A[DC4,S1]  =  -0.0 *    0.0 |      0 |       0       0
A[DC4,S2]  =   0.0 *    0.0 |      0 |       0       0
A[DC4,S3]  =   0.0 *    0.0 |      0 |       0       0
A[DC4,S4]  =  -0.0 *    0.0 |      0 |       0       0
A[DC4,S5]  =   0.0 *    0.0 |      0 |       0       0
A[DC4,S6]  =  -0.0 *    0.0 |      0 |       0       0
A[DC4,S7]  =   0.0 *    0.0 |      0 |       0       0
A[DC4,S8]  =   0.0 *    0.0 |      0 |       0       0
A[DC4,S9]  =  -0.0 *    0.0 |      0 |       0       0
A[DC5,S0]  =  -0.0 *    0.0 |      0 |       0       0
A[DC5,S1]  =  -0.0 *    0.0 |      0 |       0       0
A[DC5,S2]  =  -0.0 *    0.0 |      0 |       0       0
A[DC5,S3]  =   1.0 *    0.0 |      0 |       0       0
A[DC5,S4]  =  -0.0 *    0.0 |      0 |       0       0
A[DC5,S5]  =   0.0 *    0.0 |      0 |       0       0
A[DC5,S6]  =  -0.0 *    0.0 |      0 |       0       0
A[DC5,S7]  =   0.0 *    0.0 |      0 |       0       0
A[DC5,S8]  =   0.0 *    0.0 |      0 |       0       0
A[DC5,S9]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S0]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S1]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S2]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S3]  =   0.0 *    0.0 |      0 |       0       0
A[DC6,S4]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S5]  =   0.0 *    0.0 |      0 |       0       0
A[DC6,S6]  =   0.0 *    0.0 |      0 |       0       0
A[DC6,S7]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S8]  =  -0.0 *    0.0 |      0 |       0       0
A[DC6,S9]  =  -0.0 *    0.0 |      0 |       0       0

Variable Analysis
variable  =     x *  coeff |     rc | obj low obj high
B[DC0]  =   0.0 *    0.0 |      0 |       0       0
B[DC1]  =   1.0 *    0.0 |      0 |       0       0
B[DC2]  =   1.0 *    0.0 |      0 |       0       0
B[DC3]  =   1.0 *    0.0 |      0 |       0       0
B[DC4]  =  -0.0 *    0.0 |      0 |       0       0
B[DC5]  =   1.0 *    0.0 |      0 |       0       0
B[DC6]  =   0.0 *    0.0 |      0 |       0       0

Variable Analysis
variable  =     x *  coeff |     rc | obj low obj high
P[DC0]  =   0.0 * 2750.0 |      0 |       0       0
P[DC1]  =   0.0 * 2750.0 |      0 |       0       0
P[DC2]  =   3.0 * 2750.0 |      0 |       0       0
P[DC3]  =   0.0 * 2750.0 |      0 |       0       0
P[DC4]  =  -0.0 * 2750.0 |      0 |       0       0
P[DC5]  =   3.0 * 2750.0 |      0 |       0       0
P[DC6]  =   0.0 * 2750.0 |      0 |       0       0
Variable Analysis
variable  =     x *  coeff |     rc | obj low obj high
F[DC0]  =   0.0 * 4500.0 |      0 |       0       0
F[DC1]  =   2.0 * 4500.0 |      0 |       0       0
F[DC2]  =   0.0 * 4500.0 |      0 |       0       0
F[DC3]  =   8.0 * 4500.0 |      0 |       0       0
F[DC4]  =   0.0 * 4500.0 |      0 |       0       0
F[DC5]  =   0.0 * 4500.0 |      0 |       0       0
F[DC6]  =   0.0 * 4500.0 |      0 |       0       0

Variable Analysis
 variable  =     x *  coeff |     rc | obj low obj high
Y[DC0,S0]  =   0.0 * 1828.0 |      0 |       0       0
Y[DC1,S0]  =   0.0 * 2271.0 |      0 |       0       0
Y[DC2,S0]  =   0.0 *  807.0 |      0 |       0       0
Y[DC3,S0]  =  18.0 * 1312.0 |      0 |       0       0
Y[DC4,S0]  =   0.0 * 1748.0 |      0 |       0       0
Y[DC5,S0]  =   0.0 * 1273.0 |      0 |       0       0
Y[DC6,S0]  =   0.0 * 2475.0 |      0 |       0       0
Y[DC0,S1]  =   0.0 * 1058.0 |      0 |       0       0
Y[DC1,S1]  =   0.0 * 1746.0 |      0 |       0       0
Y[DC2,S1]  =   0.0 * 1679.0 |      0 |       0       0
Y[DC3,S1]  =   7.0 *  722.0 |      0 |       0       0
Y[DC4,S1]  =   0.0 * 1663.0 |      0 |       0       0
Y[DC5,S1]  =   0.0 * 1776.0 |      0 |       0       0
Y[DC6,S1]  =   0.0 * 2663.0 |      0 |       0       0
Y[DC0,S2]  =   0.0 * 2014.0 |      0 |       0       0
Y[DC1,S2]  =   0.0 * 2919.0 |      0 |       0       0
Y[DC2,S2]  =   0.0 * 1779.0 |      0 |       0       0
Y[DC3,S2]  =  21.0 * 1251.0 |      0 |       0       0
Y[DC4,S2]  =   0.0 *  670.0 |      0 |       0       0
Y[DC5,S2]  =   0.0 * 2489.0 |      0 |       0       0
Y[DC6,S2]  =   0.0 * 3584.0 |      0 |       0       0
Y[DC0,S3]  =   0.0 * 2134.0 |      0 |       0       0
Y[DC1,S3]  =   0.0 * 1982.0 |      0 |       0       0
Y[DC2,S3]  =   0.0 * 1428.0 |      0 |       0       0
Y[DC3,S3]  =   0.0 * 1929.0 |      0 |       0       0
Y[DC4,S3]  =   0.0 * 2603.0 |      0 |       0       0
Y[DC5,S3]  =  15.0 *  668.0 |      0 |       0       0
Y[DC6,S3]  =   0.0 * 1653.0 |      0 |       0       0
Y[DC0,S4]  =   0.0 * 1952.0 |      0 |       0       0
Y[DC1,S4]  =   0.0 * 2704.0 |      0 |       0       0
Y[DC2,S4]  =   0.0 * 1456.0 |      0 |       0       0
Y[DC3,S4]  =  17.0 * 1125.0 |      0 |       0       0
Y[DC4,S4]  =   0.0 *  814.0 |      0 |       0       0
Y[DC5,S4]  =   0.0 * 2062.0 |      0 |       0       0
Y[DC6,S4]  =   0.0 * 3260.0 |      0 |       0       0
Y[DC0,S5]  =   0.0 * 2677.0 |      0 |       0       0
Y[DC1,S5]  =  10.0 * 2577.0 |      0 |       0       0
Y[DC2,S5]  =   0.0 * 1273.0 |      0 |       0       0
Y[DC3,S5]  =   0.0 * 2264.0 |      0 |       0       0
Y[DC4,S5]  =   0.0 * 2606.0 |      0 |       0       0
Y[DC5,S5]  =   0.0 *  841.0 |      0 |       0       0
Y[DC6,S5]  =   0.0 * 1899.0 |      0 |       0       0
Y[DC0,S6]  =   0.0 * 2548.0 |      0 |       0       0
Y[DC1,S6]  =   6.0 * 2063.0 |      0 |       0       0
Y[DC2,S6]  =   0.0 * 2160.0 |      0 |       0       0
Y[DC3,S6]  =   0.0 * 2565.0 |      0 |       0       0
Y[DC4,S6]  =   0.0 * 3299.0 |      0 |       0       0
Y[DC5,S6]  =   0.0 * 1353.0 |      0 |       0       0
Y[DC6,S6]  =   0.0 *  936.0 |      0 |       0       0
Y[DC0,S7]  =   0.0 * 2292.0 |      0 |       0       0
Y[DC1,S7]  =   0.0 * 2807.0 |      0 |       0       0
Y[DC2,S7]  =   8.0 *  559.0 |      0 |       0       0
Y[DC3,S7]  =   0.0 * 1718.0 |      0 |       0       0
Y[DC4,S7]  =   0.0 * 1890.0 |      0 |       0       0
Y[DC5,S7]  =   0.0 * 1370.0 |      0 |       0       0
Y[DC6,S7]  =   0.0 * 2648.0 |      0 |       0       0
Y[DC0,S8]  =   0.0 * 2704.0 |      0 |       0       0
Y[DC1,S8]  =   0.0 * 2924.0 |      0 |       0       0
Y[DC2,S8]  =   7.0 * 1014.0 |      0 |       0       0
Y[DC3,S8]  =   0.0 * 2161.0 |      0 |       0       0
Y[DC4,S8]  =   0.0 * 2316.0 |      0 |       0       0
Y[DC5,S8]  =   0.0 * 1275.0 |      0 |       0       0
Y[DC6,S8]  =   0.0 * 2434.0 |      0 |       0       0
Y[DC0,S9]  =   0.0 * 1153.0 |      0 |       0       0
Y[DC1,S9]  =   0.0 * 1736.0 |      0 |       0       0
Y[DC2,S9]  =   0.0 * 1514.0 |      0 |       0       0
Y[DC3,S9]  =   7.0 *  996.0 |      0 |       0       0
Y[DC4,S9]  =   0.0 * 1862.0 |      0 |       0       0
Y[DC5,S9]  =   0.0 * 1532.0 |      0 |       0       0
Y[DC6,S9]  =   0.0 * 2441.0 |      0 |       0       0


Constraint Analysis
           constr      rhs |  slack     pi | rhs low rhs high
      n_demand S0  >  18.0 |   -0.0      0 |       0       0
      n_demand S1  >   7.0 |    0.0      0 |       0       0
      n_demand S2  >  21.0 |   -0.0      0 |       0       0
      n_demand S3  >  15.0 |   -0.0      0 |       0       0
      n_demand S4  >  17.0 |   -0.0      0 |       0       0
      n_demand S5  >  10.0 |   -0.0      0 |       0       0
      n_demand S6  >   6.0 |   -0.0      0 |       0       0
      n_demand S7  >   8.0 |   -0.0      0 |       0       0
      n_demand S8  >   7.0 |   -0.0      0 |       0       0
      n_demand S9  >   7.0 |   -0.0      0 |       0       0
   n_capacity DC0  <   0.0 |    0.0      0 |       0       0
   n_capacity DC1  <   0.0 |   60.0      0 |       0       0
   n_capacity DC2  <   0.0 |   25.0      0 |       0       0
   n_capacity DC3  <   0.0 |    4.0      0 |       0       0
   n_capacity DC4  <   0.0 |    0.0      0 |       0       0
   n_capacity DC5  <   0.0 |   14.0      0 |       0       0
   n_capacity DC6  <   0.0 |    0.0      0 |       0       0
           new_dc  <   2.0 |    0.0      0 |       0       0
         open_dcs  <   4.0 |    0.0      0 |       0       0
       labour DC0  <   0.0 |    0.0      0 |       0       0
       labour DC1  <   0.0 |    2.0      0 |       0       0
       labour DC2  <   0.0 |    0.0      0 |       0       0
       labour DC3  <   0.0 |    2.0      0 |       0       0
       labour DC4  <   0.0 |    0.0      0 |       0       0
       labour DC5  <   0.0 |    0.0      0 |       0       0
       labour DC6  <   0.0 |    0.0      0 |       0       0
   U0 s_demand S3  >  29.0 |   -0.0      0 |       0       0
U0 s_capacity DC0  <   0.0 |    0.0      0 |       0       0
U0 s_capacity DC1  <   0.0 |   60.0      0 |       0       0
U0 s_capacity DC2  <   0.0 |   25.0      0 |       0       0
U0 s_capacity DC3  <   0.0 |    4.0      0 |       0       0
U0 s_capacity DC4  <   0.0 |    0.0      0 |       0       0
U0 s_capacity DC5  <   0.0 |    0.0      0 |       0       0
U0 s_capacity DC6  <   0.0 |    0.0      0 |       0       0
   U1 s_demand S7  >  31.0 |   -0.0      0 |       0       0
U1 s_capacity DC0  <   0.0 |    0.0      0 |       0       0
U1 s_capacity DC1  <   0.0 |   60.0      0 |       0       0
U1 s_capacity DC2  <   0.0 |    2.0      0 |       0       0
U1 s_capacity DC3  <   0.0 |    4.0      0 |       0       0
U1 s_capacity DC4  <   0.0 |    0.0      0 |       0       0
U1 s_capacity DC5  <   0.0 |   14.0      0 |       0       0
U1 s_capacity DC6  <   0.0 |    0.0      0 |       0       0
   U2 s_demand S0  >  19.0 |   -0.0      0 |       0       0
U2 s_capacity DC0  <   0.0 |    0.0      0 |       0       0
U2 s_capacity DC1  <   0.0 |   60.0      0 |       0       0
U2 s_capacity DC2  <   0.0 |   25.0      0 |       0       0
U2 s_capacity DC3  <   0.0 |    3.0      0 |       0       0
U2 s_capacity DC4  <   0.0 |    0.0      0 |       0       0
U2 s_capacity DC5  <   0.0 |   14.0      0 |       0       0
U2 s_capacity DC6  <   0.0 |    0.0      0 |       0       0
   U3 s_demand S8  >  30.0 |   -0.0      0 |       0       0
U3 s_capacity DC0  <   0.0 |    0.0      0 |       0       0
U3 s_capacity DC1  <   0.0 |   60.0      0 |       0       0
U3 s_capacity DC2  <   0.0 |    2.0      0 |       0       0
U3 s_capacity DC3  <   0.0 |    4.0      0 |       0       0
U3 s_capacity DC4  <   0.0 |    0.0      0 |       0       0
U3 s_capacity DC5  <   0.0 |   14.0      0 |       0       0
U3 s_capacity DC6  <   0.0 |    0.0      0 |       0       0
   U4 s_demand S4  >  21.0 |   -0.0      0 |       0       0
   U4 s_demand S5  >  54.0 |   -0.0      0 |       0       0
U4 s_capacity DC0  <   0.0 |    0.0      0 |       0       0
U4 s_capacity DC1  <   0.0 |   16.0      0 |       0       0
U4 s_capacity DC2  <   0.0 |   25.0      0 |       0       0
U4 s_capacity DC3  <   0.0 |    0.0      0 |       0       0
U4 s_capacity DC4  <   0.0 |    0.0      0 |       0       0
U4 s_capacity DC5  <   0.0 |   14.0      0 |       0       0
U4 s_capacity DC6  <   0.0 |    0.0      0 |       0       0


== ANALYSIS NON-ZERO ==

Variable Analysis
 variable  =     x *  coeff |     rc | obj low obj high
A[DC1,S5]  =   1.0 *    0.0 |      0 |       0       0
A[DC1,S6]  =   1.0 *    0.0 |      0 |       0       0
A[DC2,S7]  =   1.0 *    0.0 |      0 |       0       0
A[DC2,S8]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S0]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S1]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S2]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S4]  =   1.0 *    0.0 |      0 |       0       0
A[DC3,S9]  =   1.0 *    0.0 |      0 |       0       0
A[DC5,S3]  =   1.0 *    0.0 |      0 |       0       0

Variable Analysis
variable  =     x *  coeff |     rc | obj low obj high
B[DC1]  =   1.0 *    0.0 |      0 |       0       0
B[DC2]  =   1.0 *    0.0 |      0 |       0       0
B[DC3]  =   1.0 *    0.0 |      0 |       0       0
B[DC5]  =   1.0 *    0.0 |      0 |       0       0

Variable Analysis
variable  =     x *  coeff |     rc | obj low obj high
P[DC2]  =   3.0 * 2750.0 |      0 |       0       0
P[DC5]  =   3.0 * 2750.0 |      0 |       0       0
Variable Analysis
variable  =     x *  coeff |     rc | obj low obj high
F[DC1]  =   2.0 * 4500.0 |      0 |       0       0
F[DC3]  =   8.0 * 4500.0 |      0 |       0       0

Variable Analysis
 variable  =     x *  coeff |     rc | obj low obj high
Y[DC3,S0]  =  18.0 * 1312.0 |      0 |       0       0
Y[DC3,S1]  =   7.0 *  722.0 |      0 |       0       0
Y[DC3,S2]  =  21.0 * 1251.0 |      0 |       0       0
Y[DC5,S3]  =  15.0 *  668.0 |      0 |       0       0
Y[DC3,S4]  =  17.0 * 1125.0 |      0 |       0       0
Y[DC1,S5]  =  10.0 * 2577.0 |      0 |       0       0
Y[DC1,S6]  =   6.0 * 2063.0 |      0 |       0       0
Y[DC2,S7]  =   8.0 *  559.0 |      0 |       0       0
Y[DC2,S8]  =   7.0 * 1014.0 |      0 |       0       0
Y[DC3,S9]  =   7.0 *  996.0 |      0 |       0       0




== SURGE ANALYSIS ==

Surge multipliers
{('U0', 'S0'): 1.0, ('U1', 'S0'): 1.0, ('U2', 'S0'): 1.0555555555555556, ('U3', 'S0'): 1.0, ('U4', 'S0'): 1.0, ('U0', 'S1'): 1.0, ('U1', 'S1'): 1.0, ('U2', 'S1'): 1.0, ('U3', 'S1'): 1.0, ('U4', 'S1'): 1.0, ('U0', 'S2'): 1.0, ('U1', 'S2'): 1.0, ('U2', 'S2'): 1.0, ('U3', 'S2'): 1.0, ('U4', 'S2'): 1.0, ('U0', 'S3'): 1.9333333333333333, ('U1', 'S3'): 1.0, ('U2', 'S3'): 1.0, ('U3', 'S3'): 1.0, ('U4', 'S3'): 1.0, ('U0', 'S4'): 1.0, ('U1', 'S4'): 1.0, ('U2', 'S4'): 1.0, ('U3', 'S4'): 1.0, ('U4', 'S4'): 1.2352941176470589, ('U0', 'S5'): 1.0, ('U1', 'S5'): 1.0, ('U2', 'S5'): 1.0, ('U3', 'S5'): 1.0, ('U4', 'S5'): 5.4, ('U0', 'S6'): 1.0, ('U1', 'S6'): 1.0, ('U2', 'S6'): 1.0, ('U3', 'S6'): 1.0, ('U4', 'S6'): 1.0, ('U0', 'S7'): 1.0, ('U1', 'S7'): 3.875, ('U2', 'S7'): 1.0, ('U3', 'S7'): 1.0, ('U4', 'S7'): 1.0, ('U0', 'S8'): 1.0, ('U1', 'S8'): 1.0, ('U2', 'S8'): 1.0, ('U3', 'S8'): 4.285714285714286, ('U4', 'S8'): 1.0, ('U0', 'S9'): 1.0, ('U1', 'S9'): 1.0, ('U2', 'S9'): 1.0, ('U3', 'S9'): 1.0, ('U4', 'S9'): 1.0}

Surge U0
X[DC3,S0,U0] = 18.0
X[DC3,S1,U0] = 6.999999999999968
X[DC3,S2,U0] = 21.0
X[DC5,S3,U0] = 29.0
X[DC3,S4,U0] = 17.0
X[DC1,S5,U0] = 10.0
X[DC1,S6,U0] = 6.0
X[DC2,S7,U0] = 8.0
X[DC2,S8,U0] = 7.0
X[DC3,S9,U0] = 7.0
Store sums: {'S0': 18.0, 'S1': 6.999999999999968, 'S2': 21.0, 'S3': 29.0, 'S4': 17.0, 'S5': 10.0, 'S6': 6.0, 'S7': 8.0, 'S8': 7.0, 'S9': 7.0}
DC sums: {'DC0': 0, 'DC1': 16.0, 'DC2': 15.0, 'DC3': 69.99999999999997, 'DC4': 0, 'DC5': 29.0, 'DC6': 0}
Cost: 150127.99999999997

Surge U1
X[DC3,S0,U1] = 18.0
X[DC3,S1,U1] = 6.999999999999968
X[DC3,S2,U1] = 21.0
X[DC5,S3,U1] = 15.0
X[DC3,S4,U1] = 17.0
X[DC1,S5,U1] = 10.0
X[DC1,S6,U1] = 6.0
X[DC2,S7,U1] = 31.0
X[DC2,S8,U1] = 7.0
X[DC3,S9,U1] = 7.0
Store sums: {'S0': 18.0, 'S1': 6.999999999999968, 'S2': 21.0, 'S3': 15.0, 'S4': 17.0, 'S5': 10.0, 'S6': 6.0, 'S7': 31.0, 'S8': 7.0, 'S9': 7.0}
DC sums: {'DC0': 0, 'DC1': 16.0, 'DC2': 38.0, 'DC3': 69.99999999999997, 'DC4': 0, 'DC5': 15.0, 'DC6': 0}
Cost: 153632.99999999997

Surge U2
X[DC3,S0,U2] = 19.0
X[DC3,S1,U2] = 6.999999999999968
X[DC3,S2,U2] = 21.0
X[DC5,S3,U2] = 15.0
X[DC3,S4,U2] = 17.0
X[DC1,S5,U2] = 10.0
X[DC1,S6,U2] = 6.0
X[DC2,S7,U2] = 8.0
X[DC2,S8,U2] = 7.0
X[DC3,S9,U2] = 7.0
Store sums: {'S0': 19.0, 'S1': 6.999999999999968, 'S2': 21.0, 'S3': 15.0, 'S4': 17.0, 'S5': 10.0, 'S6': 6.0, 'S7': 8.0, 'S8': 7.0, 'S9': 7.0}
DC sums: {'DC0': 0, 'DC1': 16.0, 'DC2': 15.0, 'DC3': 70.99999999999997, 'DC4': 0, 'DC5': 15.0, 'DC6': 0}
Cost: 142087.99999999997

Surge U3
X[DC3,S0,U3] = 18.0
X[DC3,S1,U3] = 6.999999999999968
X[DC3,S2,U3] = 21.0
X[DC5,S3,U3] = 15.0
X[DC3,S4,U3] = 17.0
X[DC1,S5,U3] = 10.0
X[DC1,S6,U3] = 6.0
X[DC2,S7,U3] = 8.0
X[DC2,S8,U3] = 30.0
X[DC3,S9,U3] = 7.0
Store sums: {'S0': 18.0, 'S1': 6.999999999999968, 'S2': 21.0, 'S3': 15.0, 'S4': 17.0, 'S5': 10.0, 'S6': 6.0, 'S7': 8.0, 'S8': 30.0, 'S9': 7.0}
DC sums: {'DC0': 0, 'DC1': 16.0, 'DC2': 38.0, 'DC3': 69.99999999999997, 'DC4': 0, 'DC5': 15.0, 'DC6': 0}
Cost: 164097.99999999997

Surge U4
X[DC3,S0,U4] = 18.0
X[DC3,S1,U4] = 6.999999999999968
X[DC3,S2,U4] = 21.0
X[DC5,S3,U4] = 15.0
X[DC3,S4,U4] = 21.0
X[DC1,S5,U4] = 54.0
X[DC1,S6,U4] = 6.0
X[DC2,S7,U4] = 8.0
X[DC2,S8,U4] = 7.0
X[DC3,S9,U4] = 7.0
Store sums: {'S0': 18.0, 'S1': 6.999999999999968, 'S2': 21.0, 'S3': 15.0, 'S4': 21.0, 'S5': 54.0, 'S6': 6.0, 'S7': 8.0, 'S8': 7.0, 'S9': 7.0}
DC sums: {'DC0': 0, 'DC1': 60.0, 'DC2': 15.0, 'DC3': 73.99999999999997, 'DC4': 0, 'DC5': 15.0, 'DC6': 0}
Cost: 258663.99999999997


Store Assignments
store |    DC0    DC1    DC2    DC3    DC4    DC5    DC6
   S0 |                         1.0                     
   S1 |                         1.0                     
   S2 |                         1.0                     
   S3 |                                       1.0       
   S4 |                         1.0                     
   S5 |           1.0                                   
   S6 |           1.0                                   
   S7 |                  1.0                            
   S8 |                  1.0                            
   S9 |                         1.0                     
